Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.core.jdk.Target_jdk_internal_jrtfs_JrtFileSystemProvider_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_ClassLoaderHelper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_ClassLoaders, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader_LoadedModule, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Resource, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_URLClassPath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_misc_VM, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_module_SystemModuleFinders_SystemImage_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_reflect_Reflection, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_random_RandomSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_nio_zipfs_ZipFileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_vm_ci_services_Services, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_misc_Unsafe, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_net_spi_DefaultProxySelector, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_net_www_protocol_jrt_Handler_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_fs_UnixFileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_fs_UnixFileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_fs_UnixPath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_reflect_misc_MethodUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_rmi_transport_GC, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig_ProviderLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_Providers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_provider_PolicyFile, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_provider_PolicySpiFile, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager_TrustAnchorManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager_TrustStoreDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_util_calendar_CalendarSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_DateFormatSymbols, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_Locale, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle_Control, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_JRELocaleProviderAdapter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleResources, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleServiceProviderPool_JvmLocaleMode, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_TimeZoneNameUtility, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_Bundles, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_OpenListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_com_sun_management_internal_OperatingSystemImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_java_lang_management_ManagementFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_javax_management_remote_JMXConnectorFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_jdk_internal_agent_Agent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_jdk_internal_vm_VMSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_jdk_management_jfr_FlightRecorderMXBeanImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_sun_management_BaseOperatingSystemImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_sun_management_ManagementFactoryHelper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.proxy.Target_java_lang_reflect_Proxy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.proxy.Target_jdk_internal_loader_ClassLoaderValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.resources.Target_jdk_nio_zipfs_ZipUtils, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_java_lang_ClassLoader_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_java_lang_Module_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_java_lang_foreign_MemorySegment_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_java_nio_DirectByteBufferR_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_java_nio_DirectByteBuffer_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_jdk_internal_loader_BootLoader_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_jdk_internal_loader_NativeLibraries_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_jdk_internal_loader_NativeLibraries_NativeLibraryContext_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_jdk_internal_loader_NativeLibraries_NativeLibraryImpl_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_jdk_internal_loader_NativeLibrary_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_sun_nio_ch_UnixDomainSockets, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_sun_nio_ch_Util_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.JfrBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrBufferNode, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrNativeEventWriterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrStackTraceRepository$JfrStackTraceTableEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrSymbolRepository$JfrSymbol, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_EventWriter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_JVM, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_Repository, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_SecuritySupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_StringPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_event_EventConfiguration, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_instrument_JDKEvents, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_jfc_JFC, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_jfc_JFCParser, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.events.EndChunkNativePeriodicEvents, BUILD_TIME, from feature com.oracle.svm.hosted.jfr.JfrEventFeature.duringSetup with 'com.oracle.svm.core.jfr.events.EndChunkNativePeriodicEvents'
com.oracle.svm.core.jfr.events.EveryChunkNativePeriodicEvents, BUILD_TIME, from feature com.oracle.svm.hosted.jfr.JfrEventFeature.duringSetup with 'com.oracle.svm.core.jfr.events.EveryChunkNativePeriodicEvents'
com.oracle.svm.core.jfr.logging.Target_jdk_jfr_internal_LogTag, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.utils.JfrVisited, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jni.functions.JNIFunctions$Target_java_nio_Buffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jni.headers.JNIArrayReleaseModes, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIEnvironment, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIEnvironmentPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIErrors, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIFieldId, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIHeaderDirectives, BUILD_TIME, super type of com.oracle.svm.core.jni.headers.JNIHeaderDirectivesJDK20OrLater and super type of com.oracle.svm.core.jni.headers.JNIHeaderDirectivesJDK19OrLater and CContext.Directives must be eagerly initialized
com.oracle.svm.core.jni.headers.JNIHeaderDirectivesJDK19OrLater, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.jni.headers.JNIHeaderDirectivesJDK20OrLater, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.jni.headers.JNIInvokeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVM, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMAttachArgs, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMInitArgs, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMOption, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIMethodId, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNINativeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNINativeInterfaceJDK19OrLater, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNINativeMethod, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIObjectRefType, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIValue, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIVersion, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIVersionJDK19OrLater, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIVersionJDK20OrLater, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Specializer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_SpeciesData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Species_L, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer_Factory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer_SpeciesData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_InvokerBytecodeGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_Invokers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm_NamedFunction, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleImpl_ArrayAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleImpl_IntrinsicMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives_CallSiteContext, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives_Constants, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleStatics, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodType, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodTypeForm, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodType_ConcurrentWeakInternSet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_VarHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_VarHandle_AccessDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_jdk_internal_misc_Blocker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.option.Target_org_graalvm_compiler_options_OptionKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.os.BufferedFileOperationSupport$BufferedFile, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.posix.PosixStat, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.PosixUtils$Target_java_io_FileDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.PosixUtils$Target_java_lang_ProcessImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.Target_java_io_UnixFileSystem_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.Target_java_lang_System_Posix, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.Target_jdk_internal_misc_Signal, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.Target_jdk_internal_misc_VM, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.darwin.Target_java_lang_System_Darwin, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.headers.CSunMiscSignal, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Dirent, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Dirent$dirent, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Dlfcn, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Dlfcn$Dl_info, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Errno, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Fcntl, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Limits, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Locale, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Mman, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.PosixDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.posix.headers.Pthread, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_attr_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_cond_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_condattr_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_key_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_mutex_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.posix.headers.Pwd, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Pwd$passwd, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Pwd$passwdPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
