Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.core.posix.headers.Resource, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Resource$rlimit, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Sched, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Semaphore, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Semaphore$sem_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$AArch64DarwinMContext64, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$DarwinSignalEnum, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$GregsPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$SignalEnum, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$sigaction, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$siginfo_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$sigset_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$ucontext_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Stdlib, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Sysctl, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Time, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Time$TimerTypeEnum, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Time$itimerval, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Time$timespec, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Time$timeval, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Times, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Times$tms, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Unistd, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Utsname, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Utsname$utsname, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Wait, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinDyld, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinPthread, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinStat, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinStat$stat, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinSysctl, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinSyslimits, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinThreadInfo, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinThreadInfo$thread_basic_info_data_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinThreadInfo$time_value_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinTime, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinTime$MachTimebaseInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinVirtualMemory, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinVirtualMemory$vm_region_basic_info_data_64_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.Foundation, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.Foundation$NSOperatingSystemVersion, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.jvmstat.Target_jdk_internal_vm_VMSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.thread.Target_java_lang_Thread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_java_lang_reflect_RecordComponent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool_Tag, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_AccessibleObject, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Constructor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable_ParameterData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Method, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Parameter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_AccessorGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_ConstructorAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_FieldAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_MethodAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_MethodAccessorGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_SerializationConstructorAccessorImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationInvocationHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationTypeMismatchExceptionProxy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.riscv64.RISCV64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.riscv64.RISCV64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.sampler.SamplerBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.sampler.SamplerSampleWriterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaFrameAnchor, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaStackWalk, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.NativeVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.PlatformThreads$ThreadStartData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.Target_java_lang_BaseVirtualThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadGroup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal_ThreadLocalMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_Builder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_Constants, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_FieldHolder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ForkJoinWorkerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ThreadPoolExecutor_Worker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_event_ThreadSleepEvent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_misc_PreviewFeatures, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_misc_Unsafe_JavaThreads, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ContinuationScope, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation__WithoutLoom, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_sun_nio_ch_Interruptible, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.util.Target_com_oracle_svm_core_util_Counter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.util.coder.ByteStream, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.EnterpriseAddressRangeCommittedMemoryProvider$FreeListNode, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.LibJITDebug, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.core.LibJITDebug$a, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.core.LibJITDebug$jit_code_entry, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.core.SubstrateDebugInfoInstaller$Handle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.auximage.AuxiliaryImageHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.jdk.Target_java_util_ArrayList, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.posix.graalos.d$a, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.core.posix.graalos.d$b, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.core.posix.headers.a, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateSBConcatHelper$LengthCoderAndCapacityStruct, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateSBConcatHelper$Target_java_lang_AbstractStringBuilder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_Integer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_Long, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_String, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_StringLatin1, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_StringUTF16, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.gc.g1.G1StackWalker$ContinuationStackFrameCollectorData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.G1VMOperations$G1VMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.G1VMOperations$G1VMOperationWrapperData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$CodeInfos, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$CodeInfosPerThread, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$GCConstants, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$GCInternalState, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$GCRegionBoundaries, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$GCRegionInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$HeapOptions, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$StackFrame, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$StackFrames, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$StackFramesPerThread, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$a, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$b, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.a, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.gc.g1.nativelib.b, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.c, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$LineNumberInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$a, BUILD_TIME, classes annotated with CEnum are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$iJIT_Method_Inline_Load, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$iJIT_Method_Load_V2, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.VTuneDynamicCodeObserver$JITMethodHandle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.a, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.graal.Target_org_graalvm_compiler_printer_NoDeadCodeVerifyHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.graal.isolated.CodeInstallInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.isolated.ConstantData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.isolated.ForeignIsolateReferenceAdjusterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.meta.Target_java_lang_Integer_IntegerCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.hosted.c.BuiltinDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.hosted.c.DirectivesExtension, BUILD_TIME, super type of com.oracle.svm.hosted.c.BuiltinDirectives
com.oracle.svm.truffle.isolated.IsolatedCompilationResultData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.sun.crypto.provider, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SunJCE$SecureRandomHolder, RERUN, for substitutions
com.sun.java.util.jar.pack, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jmx.defaults.JmxProperties, BUILD_TIME, JMX support
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping
com.sun.jmx.mbeanserver.DescriptorCache, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DescriptorCache'
com.sun.jmx.mbeanserver.Introspector, BUILD_TIME, JMX support
com.sun.jmx.mbeanserver.JavaBeansAccessor, BUILD_TIME, JMX support
com.sun.jmx.mbeanserver.MBeanInstantiator, BUILD_TIME, JMX support
com.sun.jmx.mbeanserver.MBeanIntrospector, BUILD_TIME, super type of com.sun.jmx.mbeanserver.StandardMBeanIntrospector and super type of com.sun.jmx.mbeanserver.MXBeanIntrospector
com.sun.jmx.mbeanserver.MXBeanIntrospector, BUILD_TIME, JMX support
com.sun.jmx.mbeanserver.MXBeanLookup, BUILD_TIME, JMX support
com.sun.jmx.mbeanserver.MXBeanMapping, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping
com.sun.jmx.mbeanserver.MXBeanMappingFactory, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory
com.sun.jmx.mbeanserver.StandardMBeanIntrospector, BUILD_TIME, JMX support
com.sun.jmx.remote.internal.ArrayNotificationBuffer, BUILD_TIME, JMX support
com.sun.jmx.remote.internal.ServerCommunicatorAdmin, BUILD_TIME, JMX support
com.sun.jmx.remote.internal.ServerNotifForwarder, BUILD_TIME, JMX support
com.sun.jmx.remote.security.FileLoginModule, RUN_TIME, JMX support
com.sun.jmx.remote.security.HashedPasswordManager, BUILD_TIME, JMX support
com.sun.jmx.remote.security.JMXPluggableAuthenticator, BUILD_TIME, JMX support
com.sun.jmx.remote.security.JMXPluggableAuthenticator$FileLoginConfig, RUN_TIME, JMX support
com.sun.jmx.remote.security.JMXSubjectDomainCombiner, BUILD_TIME, JMX support
com.sun.jmx.remote.util.ClassLogger, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.remote.util.ClassLogger'
com.sun.jmx.remote.util.EnvHelp, BUILD_TIME, JMX support
com.sun.jndi, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsClient, RERUN, Contains Random references, therefore can't be included in the image heap.
com.sun.jndi.ldap.ServiceLocator, RERUN, Contains Random references, therefore can't be included in the image heap.
com.sun.management, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.internal.OperatingSystemImpl, RERUN, for JDK native code support via JNI
com.sun.naming.internal, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.ResourceManager$AppletParameter, RUN_TIME, Initializes AWT
com.sun.net.ssl, BUILD_TIME, Core JDK classes are initialized at build time
